Автор,Образование автора,Род деятельности на момент публикации текста,Время описываемых событий,Наличие изображений,Журнал,Дата издания,Откуда перепечатан текст,Название
Бровкович Н.С.,Санкт-Петербургская духовная академия,преподаватель,1890,отсутствуют,Христианское чтение,1892,оригинальный текст,Воспоминание о путешествии в Иерусалим 
Софония (Сокольский),Санкт-Петербургская духовная академия,епископ,1850,отсутствуют,Христианское чтение,1851,оригинальный текст,Ощущение и мысли при виде Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1865,отсутствуют,Христианское чтение,1866,оригинальный текст,Латинское богослужение последней недели великого поста в Иерусалиме
Затврницкий П. ,Неизвестно,священник,1875,отсутствуют,Церковный вестник ,1875,оригинальный текст,Воспоминания нынешнего поклонника Святых мест. Назаретская духовная семинария (письмо к редактору) 
Затврницкий П. ,Неизвестно,священник,1875,отсутствуют,Церковный вестник ,1876,оригинальный текст,Беседы русского православного священника, сказанные русским поклонникам в Палестине 
Лабутин И.,Неизвестно,священник,1869,отсутствуют,Церковный вестник ,1904,оригинальный текст,На Пути в Святую Землю 
Дионисий Латас Закинфский ,Неизвестно,архиепископ,1888,отсутствуют,Церковный вестник ,1888,оригинальный текст,Письма Дионисия Латы, архиепископа Закинфского, о Египте, Сирии и Палестине 
Дионисий Латас Закинфский ,Неизвестно,архиепископ,1888,отсутствуют,Церковный вестник ,1889,оригинальный текст,Русские постройки на горе Елеонской 
Владимир ,Неизвестно,иеромонах,1903,отсутствуют,Церковный вестник ,1903,оригинальный текст,Корреспонденции. Положение в Палестине русской духовной миссии 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1889,отсутствуют,Церковный вестник ,1889,оригинальный текст,Из Иерусалима. Освещение нового приюта для русских поклонников 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1889,отсутствуют,Церковный вестник ,1889,оригинальный текст,Из Иерусалима. Встреча латинского патриарха 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1889,отсутствуют,Церковный вестник ,1889,оригинальный текст,Из Иерусалима. Первые шаги католического патриарха 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1890,отсутствуют,Церковный вестник ,1890,оригинальный текст,Из Иерусалима. Отставка патриарха Никодима 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1889,отсутствуют,Церковный вестник ,1890,оригинальный текст,Из Иерусалима. Русские паломники и праздник Рождества Христова. Посещение принца Генриха 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1890,отсутствуют,Церковный вестник ,1890,оригинальный текст,Из Иерусалима. Посещение Иерусалима абиссинским принцем Макконином 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1890,отсутствуют,Церковный вестник ,1890,оригинальный текст,Из Иерусалима. Последние дни Страстной седмицы и праздник Пасхи 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1890,отсутствуют,Церковный вестник ,1890,оригинальный текст,Из Иерусалима. Патриаршее богослужение в Троицкой церкви на русских постройках 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1891,отсутствуют,Церковный вестник ,1891,оригинальный текст,Из Иерусалима. Пререкания и кровавые столкновения христиан разных исповеданий у Гроба Господня на месте рождества Христова 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1891,отсутствуют,Церковный вестник ,1891,оригинальный текст,Число русских паломников в Палестине 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1891,отсутствуют,Церковный вестник ,1891,оригинальный текст,Французский караван 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1891,отсутствуют,Церковный вестник ,1891,оригинальный текст,Решение по делу о вифлеемском инциденте и торжество францискан 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1891,отсутствуют,Церковный вестник ,1891,оригинальный текст,Освещение русского дома вблизи Гроба Господня 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1891,отсутствуют,Церковный вестник ,1891,оригинальный текст,Из Иерусалима. Патриаршее богослужение в церкви святой Марии Магдалины и печальный инцидент в Яффе 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1892,отсутствуют,Церковный вестник ,1892,оригинальный текст,Из Иерусалима. Начало мухаррема 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1892,отсутствуют,Церковный вестник ,1892,оригинальный текст,Из Иерусалима. Текущие события церковной и общественной жизни 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1892,отсутствуют,Церковный вестник ,1892,оригинальный текст,Из Иерусалима. Праздник Воздвижения и открытие железной дороги между Иерусалимом и Яффой 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1892,отсутствуют,Церковный вестник ,1892,оригинальный текст,Из Иерусалима. Присоединение армян и открытие женской школы, эпизод с картиной 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1892,отсутствуют,Церковный вестник ,1892,оригинальный текст,Из Иерусалима. Праздник Якова брата Господня и печальная история в Яффе 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1892,отсутствуют,Церковный вестник ,1892,оригинальный текст,Новый дом Императорского палестинского общества в Гефсимании 
Попов А.П.,Санкт-Петербургская духовная академия,регент,1893,отсутствуют,Церковный вестник ,1893,оригинальный текст,Корреспонденция. Из Иерусалима. Торжество освящение русской церкви в Яффе 
Цагарели А.А.,Неизвестно,ученый,1883,отсутствуют,Церковный вестник ,1883,оригинальный текст,Находки на Синае. Письмо к секретарю православного палестинского общества М.П. Степанову 
Халеби Я. ,Неизвестно,драгоман,1897,отсутствуют,Церковный вестник ,1898,оригинальный текст,Из Иерусалима. Русский праздник в сердце Святой Земли 
Халеби Я. ,Неизвестно,драгоман,1898,отсутствуют,Церковный вестник ,1898,оригинальный текст,"Из Иерусалима. Латинская пропаганда на Востоке, освящение нового храма, чтения, просьба коптов, брошюра об отношении абессинцев и русских в области веры "
Антонин (Капустин),Киевская духовная академия,архимандрит,1875,отсутствуют,Церковный вестник ,1875,оригинальный текст,"Из Иерусалима. 7 июля 1875 года, не-желанные палестинские богомольцы из России "
Антонин (Капустин),Киевская духовная академия,архимандрит,1877,отсутствуют,Церковный вестник ,1877,оригинальный текст,Из Иерусалима. 30 апреля 1877 г. 
Антонин (Капустин),Киевская духовная академия,архимандрит,1881,отсутствуют,Церковный вестник ,1881,оригинальный текст,Святоградские заметки. Письмо в редакцию 
Антонин (Капустин),Киевская духовная академия,архимандрит,1875,отсутствуют,Церковный вестник ,1875,оригинальный текст,Интересы русской церкви и поклонничества в Палестине. Получена из Иерусалима от настоятеля нашей миссии 
Антонин (Капустин),Киевская духовная академия,архимандрит,1876,отсутствуют,Церковный вестник ,1876,оригинальный текст,Из Иерусалима. Состояние умов, неоправдавшиеся опасения, закрытие больницы и постройка церкви и приюта 
Антонин (Капустин),Киевская духовная академия,архимандрит,1877,отсутствуют,Церковный вестник ,1877,оригинальный текст,Из Иерусалима. Заметка по поводу газетных корреспонденций «Из Иерусалима»
Антонин (Капустин),Киевская духовная академия,архимандрит,1879,отсутствуют,Церковный вестник ,1879,оригинальный текст,Из Иерусалима. Чудесное исцеление в Бейруте 
Антонин (Капустин),Киевская духовная академия,архимандрит,1879,отсутствуют,Церковный вестник ,1879,оригинальный текст,Из Иерусалима. Заметка по поводу корреспонденции Э.А.М. в газету «Восток». «(Письмо в редакцию)» 
Антонин (Капустин),Киевская духовная академия,архимандрит,1879,отсутствуют,Церковный вестник ,1880,оригинальный текст,Последние известия из Иерусалима. Письмо в редакцию 
Антонин (Капустин),Киевская духовная академия,архимандрит,1879,отсутствуют,Церковный вестник ,1880,оригинальный текст,Из Иерусалима. Зима. Праздники Рождества и богоявления. Молебствие 
Антонин (Капустин),Киевская духовная академия,архимандрит,1880,отсутствуют,Церковный вестник ,1880,оригинальный текст,Из Иерусалима. Письмо в редакцию 
Антонин (Капустин),Киевская духовная академия,архимандрит,1880,отсутствуют,Церковный вестник ,1880,оригинальный текст,Из Иерусалима. Письмо в редакцию 
Антонин (Капустин),Киевская духовная академия,архимандрит,1880,отсутствуют,Церковный вестник ,1880,оригинальный текст,Из Иерусалима 
Антонин (Капустин),Киевская духовная академия,архимандрит,1881,отсутствуют,Церковный вестник ,1881,оригинальный текст,Из Иерусалима. Письмо в редакцию 
Антонин (Капустин),Киевская духовная академия,архимандрит,1881,отсутствуют,Церковный вестник ,1881,оригинальный текст,Из Иерусалима 
Антонин (Капустин),Киевская духовная академия,архимандрит,1882,отсутствуют,Церковный вестник ,1882,оригинальный текст,Из Иерусалима. Покаянный караван. Раскопки. Подробности кончины и погребения блаженнейшего Ерофея, патриарха Иерусалимского 
Антонин (Капустин),Киевская духовная академия,архимандрит,1882,отсутствуют,Церковный вестник ,1882,оригинальный текст,Иерусалимские впечатления 
Антонин (Капустин),Киевская духовная академия,архимандрит,1882,отсутствуют,Церковный вестник ,1882,оригинальный текст,Иерусалимские впечатления. Письмо второе 
Антонин (Капустин),Киевская духовная академия,архимандрит,Неизвестно,отсутствуют,Церковный вестник ,1884,оригинальный текст,Газеты об Иерусалиме. Письмо в редакцию 
Антонин (Капустин),Киевская духовная академия,архимандрит,1885,отсутствуют,Церковный вестник ,1885,оригинальный текст,Из Иерусалима. Впечатления поклонника, письмо в редакцию 
Румянцев Н.Е.,Московская духовная академия,студент,1900,отсутствуют,Церковный вестник ,1900,оригинальный текст,"Из Иерусалима. Прибытие партии ученых паломников во Святую Землю, отбытие в Назарет "
Румянцев Н.Е.,Московская духовная академия,студент,1900,отсутствуют,Церковный вестник ,1900,оригинальный текст,Из Назарета. Пребывание паломников Московской духовной академии в Галилее 
Хитрово В.Н.,Императорский Александровский лицей,государственный деятель,1883,отсутствуют,Церковный вестник ,1883,Православный палестинский сборник ,Задачи научных исследований Святой Земли. Доклад, читанный в заседании православного палестинского общества 14 декабря 1883 года помощником председателя общества В.Н. Хитрово 
Барсова К. ,Неизвестно,крестьянка,1883,отсутствуют,Церковный вестник ,1885,оригинальный текст,Дневник иерусалимской поклонницы 
Соколов И.И.,Казанская духовная академия,ученый,1904,отсутствуют,Церковный вестник ,1905,оригинальный текст,Православный Восток в минувшем году. Церковь Иерусалимская 
Соколов И.И.,Казанская духовная академия,ученый,1905,отсутствуют,Церковный вестник ,1906,оригинальный текст,Православный Восток в минувшем году 
Соколов И.И.,Казанская духовная академия,ученый,1905,отсутствуют,Церковный вестник ,1906,оригинальный текст,"Летопись церковной и общественной жизни за границей. Святогробское царство в Иерусалиме и его деятельность, Школа иностранных языков в Яффе "
Соколов И.И.,Казанская духовная академия,ученый,1907,отсутствуют,Церковный вестник ,1907,оригинальный текст,Православный Восток в 1907 году 
Соколов И.И.,Казанская духовная академия,ученый,1914,отсутствуют,Церковный вестник ,1915,оригинальный текст,Православный греческий Восток в 1914 году 
Аноним6,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Церковный вестник ,1901,оригинальный текст,Летопись церковной и общественной жизни за границей. Торжество латинства на Святой Земле. Русское паломничество в Святую Землю 
Аноним7,Неизвестно,Неизвестно,1907,отсутствуют,Церковный вестник ,1907,оригинальный текст,Императорское православное палестинское общество 
Очевидец-паломник ,Неизвестно,Неизвестно,1896,отсутствуют,Церковный вестник ,1898,оригинальный текст,Из Иерусалима. Освящение храма на Русском месте близ Храма Воскресения 
N ,Неизвестно,Неизвестно,1902,отсутствуют,Церковный вестник ,1903,оригинальный текст,Из Иерусалима. Николин день в Иерусалиме. Особенности местной жизни 
N ,Неизвестно,Неизвестно,1903,отсутствуют,Церковный вестник ,1903,оригинальный текст,Из Иерусалима. Русские моряки в Иерусалиме 
W ,Неизвестно,Неизвестно,1900,отсутствуют,Церковный вестник ,1903,оригинальный текст,Корреспонденции. Из Назарета 
W ,Неизвестно,Неизвестно,1903,отсутствуют,Церковный вестник ,1903,оригинальный текст,С православного Востока. О паломниках в Святой Земле 
Аноним8,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Церковный вестник ,1900,оригинальный текст,"Летопись церковной и общественной жизни за границей. Влечение истинно верующих христиан в святую землю, к истории нашего паломничества в святую землю, деятельность палестинского общества "
Аноним9,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Церковный вестник ,1886,оригинальный текст,Летопись церковной жизни. В России и за границей 
Аноним10,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Церковный вестник ,1887,оригинальный текст,Вести с Востока 
Аноним11,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Церковный вестник ,1888,оригинальный текст,Летопись церковной и общественной жизни за границей. Освящение храма в Иерусалиме в их присутствии императорских величеств, железная дорога до Яффы 
Аноним12,Неизвестно,Неизвестно,1889,отсутствуют,Церковный вестник ,1889,оригинальный текст,Летопись церковной и общественной жизни за границей. Русские учреждения в Иерусалиме 
Софония (Сокольский),Санкт-Петербургская духовная академия,епископ,1851,отсутствуют,Духовная Беседа,1864,Херсонские епархиальные ведомости,Поездка на Иордан
Софония (Сокольский),Санкт-Петербургская духовная академия,епископ,1850,отсутствуют,Духовная Беседа,1867,оригинальный текст,Первый день в Иерусалиме 
Кирилл (Мелитопольский),Санкт-Петербургская духовная академия,епископ,1858,отсутствуют,Духовная Беседа,1858,оригинальный текст,Письмо из Иерусалима 
Кирилл (Мелитопольский),Санкт-Петербургская духовная академия,епископ,1858,отсутствуют,Духовная Беседа,1858,оригинальный текст,Письмо из Иерусалима 
Левисон В. ,Университеты Геттингена и Вюрцбурга,ученый,1858,отсутствуют,Духовная Беседа,1866,оригинальный текст,Иерусалимские письма. Письмо первое 
Левисон В. ,Университеты Геттингена и Вюрцбурга,ученый,1858,отсутствуют,Духовная Беседа,1866,оригинальный текст,Иерусалимские письма. Письмо второе 
Левисон В. ,Университеты Геттингена и Вюрцбурга,ученый,1858,отсутствуют,Духовная Беседа,1866,оригинальный текст,Иерусалимские письма. Письмо третье 
Левисон В. ,Университеты Геттингена и Вюрцбурга,ученый,1858,отсутствуют,Духовная Беседа,1866,оригинальный текст,Иерусалимские письма. Письмо четвертое и последнее 
Левисон В. ,Университеты Геттингена и Вюрцбурга,ученый,1858,отсутствуют,Духовная Беседа,1866,оригинальный текст,Иерусалимские письма 
Мелетий (Метаксакис),Иерусалимская духовная семинария,митрополит,Неизвестно,отсутствуют,Духовная Беседа,1858,оригинальный текст,Письма из Иерусалима. Благодать Вам и мир и благословение от св. Живносного Гроба Городня и всех Святых мест 
Яхонтов И.К.,Санкт-Петербургская духовная академия,протоиерей,Неизвестно,отсутствуют,Духовная Беседа,1858,оригинальный текст,Вифлеемские пастыри 
Соколов Д. ,Неизвестно,священник,Неизвестно,отсутствуют,Духовная Беседа,1861,оригинальный текст,О современном паломничестве 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,Неизвестно,отсутствуют,Духовная Беседа,1863,оригинальный текст,Из воспоминаний о Востоке 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,Неизвестно,отсутствуют,Духовная Беседа,1864,оригинальный текст,Лавра преп. Саввы освященнаго 
Каминский В. ,Гимназия князя Безбородко,писатель,1863,отсутствуют,Духовная Беседа,1864,оригинальный текст,Русское богоугодное заведение в Иерусалиме. Из воспоминаний поклонника Святого Гроба 
Каминский В. ,Гимназия князя Безбородко,писатель,1863,отсутствуют,Духовная Беседа,1864,оригинальный текст,Гора сорокодневная 
Антонин (Капустин),Киевская духовная академия,архимандрит,1865,отсутствуют,Духовная Беседа,1866,Не оригинальный текст,Праздник Рождества Христова в Вифлееме 
Антонин (Капустин),Киевская духовная академия,архимандрит,1866,отсутствуют,Духовная Беседа,1866,Северная почта ,Праздник 30 августа 1866 г. в Иерусалиме 
Антонин (Капустин),Киевская духовная академия,архимандрит,1868,отсутствуют,Духовная Беседа,1868,Херсонские епархиальные ведомости,6-е января на Иордане 
Антонин (Капустин),Киевская духовная академия,архимандрит,1867,отсутствуют,Духовная Беседа,1867,оригинальный текст,Из Иерусалима [по поводу покушения 25 мая в Париже] 
Антонин (Капустин),Киевская духовная академия,архимандрит,1867,отсутствуют,Духовная Беседа,1868,Странник,Преосвященный Мелетий, наместник Иерусалимского Патриарха, митрополит Петры Аравийской 
Антонин (Капустин),Киевская духовная академия,архимандрит,1868,отсутствуют,Духовная Беседа,1868,оригинальный текст,Богословское училище близ Иерусалима 
Антонин (Капустин),Киевская духовная академия,архимандрит,1867,отсутствуют,Духовная Беседа,1868,оригинальный текст,Из Иерусалима [Памяти митрополита Московского Филарета] 
Антонин (Капустин),Киевская духовная академия,архимандрит,1869,отсутствуют,Духовная Беседа,1869,оригинальный текст,Наречение и хиротония архиепископа тивериадского в Иерусалиме 
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отсутствуют,Духовная Беседа,1870,оригинальный текст,Наставление поклонникам Святого Гроба, по прочтении Великого Канона 
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отсутствуют,Духовная Беседа,1870,оригинальный текст,Приветствие поклонникам Святого Гроба после приобщения Святых Тайн 
Антонин (Капустин),Киевская духовная академия,архимандрит,1871,отсутствуют,Духовная Беседа,1871,Херсонские епархиальные ведомости,"Из Иерусалима [минувшие святки Рождества Христова, патриаршее служение на Иордани, открытие патриаршей больницы, Лазарева суббота, Страстная Седмица, Пасха, праздник Троицы, Дуб Мамврийский] "
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отсутствуют,Духовная Беседа,1871,оригинальный текст,Слово, произнесенное на Голгофе, в Великий Пяток, при обношений плащаницы, 10 апреля 1870 г. 
Антонин (Капустин),Киевская духовная академия,архимандрит,1871,отсутствуют,Духовная Беседа,1871,оригинальный текст,Наставление русским поклонникам в Иерусалиме перед исповедью по прочтении исповедных молитв 
Антонин (Капустин),Киевская духовная академия,архимандрит,1871,отсутствуют,Духовная Беседа,1871,оригинальный текст,Приветствие поклонникам по причащении Святых Тайн 
Антонин (Капустин),Киевская духовная академия,архимандрит,1872,отсутствуют,Духовная Беседа,1872,оригинальный текст,Из Иерусалима. Поучение, произнесенное на Святой Голгофе в Иерусалиме при обношений Плащаницы 14 апреля 1872 г. 
Антонин (Капустин),Киевская духовная академия,архимандрит,1875,отсутствуют,Духовная Беседа,1875,Не оригинальный текст,Из Иерусалима. От Иерусалимской Духовной Миссии 
Антонин (Капустин),Киевская духовная академия,архимандрит,1872,отсутствуют,Духовная Беседа,1875,Странник,Новый Патриарх в Иерусалиме 
Антонин (Капустин),Киевская духовная академия,архимандрит,1872,отсутствуют,Духовная Беседа,1875,Странник,Новый Патриарх в Иерусалиме 
Антонин (Капустин),Киевская духовная академия,архимандрит,1876,отсутствуют,Духовная Беседа,1876,оригинальный текст,Наставление говеющим по прочтении Великого Канона в Иерусалиме 
Бодрова Е.Ф.,Неизвестно,начальница женской школы,1858,отсутствуют,Духовная Беседа,1858,оригинальный текст,Из Иерусалима. Благодать воскресшего Господа Иисуса Христа да пребудет во веки с Вами 
Бодрова Е.Ф.,Неизвестно,начальница женской школы,Неизвестно,отсутствуют,Духовная Беседа,1858,оригинальный текст,Письмо из Иерусалима 
И.К.,Неизвестно,Неизвестно,1858,отсутствуют,Духовная Беседа,1870,оригинальный текст,Яффа 
И.К. ,Неизвестно,Неизвестно,1858,отсутствуют,Духовная Беседа,1870,оригинальный текст,Дорога от Яффы до Иерусалима 
И.К. ,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Духовная Беседа,1871,оригинальный текст,Лавра св. Саввы освященного. Из воспоминаний палестинского поклонника 
Аноним13,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Духовная Беседа,1859,оригинальный текст,Церковные сведения. Крещение арабских детей в Иерусалиме и Вифлееме 
Аноним14,Неизвестно,Неизвестно,Неизвестно,отсутствуют,Духовная Беседа,1859,оригинальный текст,Плач иерусалимских евреев. Сообщено из Иерусалима 
Аноним15,Неизвестно,Неизвестно,1874,отсутствуют,Духовная Беседа,1874,оригинальный текст,Приветствие причастникам Святого тела и крови господней произнесённое в иерусалимском Троицком соборе 16 февраля 1874 года 
Аноним16,Неизвестно,Неизвестно,1893,отсутствуют,СИППО,1895,оригинальный текст,Греческий поклонник у Святых мест 
Аноним17,Неизвестно,Неизвестно,Неизвестно,отсутствуют,СИППО,1896,оригинальный текст,Встреча русскою духовною миссией русских поклонников в Иерусалиме 
Лоти П. (Луи?Мари Жюльен Вио),Морская школа (Франция),писатель,1895,отсутствуют,СИППО,1896,Не оригинальный текст,Русские паломники в Русском доме в Иерусалиме 
Коробов Л.А.,Неизвестно,чиновник,1894,отсутствуют,СИППО,1896,оригинальный текст,Русский путешественник в Заиорданье 
Коробов Л.А.,Неизвестно,чиновник,1895,отсутствуют,СИППО,1896,оригинальный текст,Русский путешественник в Заиорданье 
Коробов Л.А.,Неизвестно,чиновник,1895,отсутствуют,СИППО,1897,оригинальный текст,Русский путешественник за Иорданом 
Левитов П.Д. ,Неизвестно,смотритель Русского подворья в Иерусалиме,1864,отсутствуют,СИППО,1896,оригинальный текст,Из недавнего прошлого. (Письма Иерусалимского старожила) 
Иаков Воронский,Неизвестно,монах,1335,отсутствуют,СИППО,1897,Не оригинальный текст,Хождение ко святым местам августинского монаха Иакова Веронскаго в 1335 г. 
Аноним18,Неизвестно,Неизвестно,1163,отсутствуют,СИППО,1898,Не оригинальный текст,Хождение новгородских калик в Иерусалим в 1163-1168 гг. 
Макарий,Неизвестно,Неизвестно,1642,отсутствуют,СИППО,1898,оригинальный текст,Хождение в Иерусалим антиохийского патриарха Макария в 1642 г. 
Фоменко К.,Киевская духовная академия,священник,Неизвестно,отсутствуют,СИППО,1898,оригинальный текст,Пища я питие на Востоке (Заметки путешественника в Св. Землю священника А. К—на) 
Фоменко К.,Киевская духовная академия,священник,Неизвестно,отсутствуют,СИППО,1898,Киевские епархиальные ведомости,Жилища духовных лиц на Востоке 
Никанор (Каменский),Казанская духовная академия,епископ,1888,отсутствуют,СИППО,1899,Смоленские епархиальные ведомости,«Путешествие на Иордан» (из воспоминаний преосвященного Никанора, епископа Смоленского 
Аноним19,Неизвестно,Неизвестно,1897,отсутствуют,СИППО,1899,оригинальный текст,Нынешние Рождественские праздники в Вифлееме 
Кобейн С. ,Русская учительская семинария в Назарете,переводчик,1896,отсутствуют,СИППО,1899,оригинальный текст,Поездка в Заиорданье в 1896 году 
Хорнстейн К.А.,Неизвестно,Неизвестно,1895,отсутствуют,СИППО,1899,оригинальный текст,Посещение Петры К. Ал. Хорнстейном в 1895 г.
Летницкий Н.Н.,Казанская духовная академия,священник,Неизвестно,отсутствуют,СИППО,1900,оригинальный текст,Христианский смысл паломничества 
Маяков Ф.В.,Казанский университет,преподаватель,1899,отсутствуют,СИППО,1900,оригинальный текст,Поездка в Бет Джалу 
Стасевич А.А.,Неизвестно,учитель,1899,отсутствуют,СИППО,1900,оригинальный текст,Пасхальная прогулка в 1899 г. воспитанников Назаретского пансиона к Иордану и в Бёсан 
Викторовский И.В.,Киевская духовная академия,священник,Неизвестно,отсутствуют,СИППО,1901,Екатеринославские епархиальные ведомости,Древнее и современное значение Святой Земли 
Горталов Н.К.,Казанский университет,ученый,1899,отсутствуют,СИППО,1900,оригинальный текст,Первая поездка Русских гимназистов в Палестину 
Горталов Н.К.,Казанский университет,ученый,1899,отсутствуют,СИППО,1901,оригинальный текст,Молодые паломники в Св. Земле 
Пименов Г. ,Неизвестно,Неизвестно,1818,отсутствуют,СИППО,1902,оригинальный текст,Письма из Иерусалима 
Лебединский С. ,Неизвестно,Неизвестно,Неизвестно,отсутствуют,СИППО,1902,оригинальный текст,Письма из Иерусалима 
Михайловский М.,Неизвестно,Неизвестно,Неизвестно,отсутствуют,СИППО,1902,оригинальный текст,Русские паломники по отзыву итальянской писательницы 
Дашков Д.В.,Неизвестно,чиновник,1820,отсутствуют,СИППО,1902,оригинальный текст,Русские поклонники в Иерусалиме (Отрывок из путешествия по Греции и Палестине, в 1820 году) 
Аврелий Пальмиери,Неизвестно,монах,Неизвестно,отсутствуют,СИППО,1902,Bessarione. Rivista di studi orientali ,«Русское паломничество с точки зрения латинян» 
Хитрово В.Н.,Императорский Александровский лицей,чиновник,1898,отсутствуют,СИППО,1899,оригинальный текст,Письма о Св. Земле
Архангельский П. ,Пензенская духовная семинария,священник,1898,отсутствуют,СИППО,1900,оригинальный текст,О паломничестве духовенства к Святым местам Востока
Алексеев Н.Я.,Неизвестно,чиновник,1903,отсутствуют,СИППО,1903,оригинальный текст,Путешествие на Синай 
Аноним20,Неизвестно,Неизвестно,1898,отсутствуют,СИППО,1904,оригинальный текст,Паломнические караваны между Иерусалимом и Назаретом 
Васильев А.А.,Санкт-Петрбургский университет,ученый,1902,присутствуют,СИППО,1904,оригинальный текст,Поездка на Синай в 1902 г. (Путевые наброски)
Кин В.,Казанский учительский институт,учитель,1898,присутствуют,СИППО,1904,оригинальный текст,В окрестностях Дамаска 
Иероним (Суханов),Неизвестно,монах,1858,присутствуют,СИППО,1904,Тверские епархиальные ведомости,Вифлеемская звезда. Празднование Рождества Христова в Вифлееме в 1858 г. по описанию иеромонаха Иеронима из Пешношскаго монастыря. с 2 рисунками 
Восторгов И.,Ставропольская духовная семинария,священник,Неизвестно,отсутствуют,СИППО,1908,оригинальный текст,ІІоклонение Святой Земле 
Миртов П. ,Киевская духовная академия,священник,Неизвестно,отсутствуют,СИППО,1908,оригинальный текст,Подвиг паломничества ко Гробу Господню 
Миртов П. ,Киевская духовная академия,священник,Неизвестно,присутствуют,СИППО,1910,оригинальный текст,Русский богомолец на пути к Живоносному Гробу Господню 
Баллян А.,Казанская духовная академия,преподаватель,Неизвестно,отсутствуют,СИППО,1908,оригинальный текст,Протестанты в Назарете 
Стасевич А.А.,Глуховский учительский институт,чиновник,Неизвестно,присутствуют,СИППО,1908,оригинальный текст,Кана Галилейская 
Дмитриевский А.А. ,Казанская духовная академия,ученый,1887,отсутствуют,СИППО,1906,оригинальный текст,Ночь под Рождество Христово в Иерусалиме в 1887 году (Из впечатлений очевидца) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,присутствуют,СИППО,1906,оригинальный текст,Богослужение в праздник Рождества Христова в Вифлееме (с рисунком) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,отсутствуют,СИППО,1906,оригинальный текст,Праздник Богоявления на реке Иордан 
Дмитриевский А.А. ,Казанская духовная академия,ученый,1909,присутствуют,СИППО,1911,оригинальный текст,Пасха в Иерусалиме 
Дмитриевский А.А. ,Казанская духовная академия,ученый,1909,присутствуют,СИППО,1911,оригинальный текст,Праздник Вознесения Господня на Елеонской горе (с пятью рисунками) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,присутствуют,СИППО,1911,оригинальный текст,Праздник Святой Троицы на Сионской горе и у дуба Мамврийского в Хевроне 
Дмитриевский А.А. ,Казанская духовная академия,ученый,1888,отсутствуют,СИППО,1908,оригинальный текст,Праздник Богоявления Господня в Иерусалим и Иордане 
Дмитриевский А.А. ,Казанская духовная академия,ученый,1893,присутствуют,СИППО,1908,оригинальный текст,Праздник Благовещения Пресвятой Богородицы в Назарете и паломнические хождения по Галилее в марте месяце 
Стеллецкий И.Я.,Киевская духовная академия,ученый,1906,отсутствуют,СИППО,1908,оригинальный текст,В страну Гадаринскую из путевых впечатлений 
Аноним23,Неизвестно,Неизвестно,1909,отсутствуют,СИППО,1910,оригинальный текст,Русские экскурсии в Святую Землю летом 1909 г. 
Стасевич А.А.,Глуховский учительский институт,чиновник,1906,отсутствуют,СИППО,1912,оригинальный текст,Кана Галилейская 
Хитрово С.Д.,Санкт-Петербургская консерватория,общественный деятель,Неизвестно,присутствуют,СИППО,1911,оригинальный текст,У стены плача в Иерусалиме. Из впечатлений паломника 
Соловьев В.А.,Казанский учительский институт,журналист,1905,присутствуют,СИППО,1906,оригинальный текст,По Палестине и Сирии - I. В Сафури -II. Хусун Слеман. Путевые эскизы с рисунком 
